➜  ~ cd .julia/compiled/v1.9 
➜  v1.9 tree
zsh: command not found: tree
➜  v1.9 ls -Rlha
total 0
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 .
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 Contents

./Xorg_libXau_jll/S8Fsv_rXmjU.dylib.dSYM/Contents:
total 8
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 ..
-rw-r--r--@ 1 fons  staff   646B 13 mrt 22:43 Info.plist
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 Resources

./Xorg_libXau_jll/S8Fsv_rXmjU.dylib.dSYM/Contents/Resources:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 ..
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 DWARF

./Xorg_libXau_jll/S8Fsv_rXmjU.dylib.dSYM/Contents/Resources/DWARF:
total 32
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 ..
-rw-r--r--@ 1 fons  staff    13K 13 mrt 22:43 S8Fsv_rXmjU.dylib

./Xorg_libXcursor_jll:
total 304
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:43 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff    69K 13 mrt 21:56 iyuAX_lJRXF.dylib
-rw-r--r--@   1 fons  staff   2,9K 13 mrt 22:38 iyuAX_lJRXF.ji
-rwxrwxrwx@   1 fons  staff    69K 13 mrt 22:43 iyuAX_rXmjU.dylib
drwxr-xr-x@   3 fons  staff    96B 13 mrt 22:43 iyuAX_rXmjU.dylib.dSYM
-rw-r--r--@   1 fons  staff   2,9K 13 mrt 22:45 iyuAX_rXmjU.ji

./Xorg_libXcursor_jll/iyuAX_rXmjU.dylib.dSYM:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 7 fons  staff   224B 13 mrt 22:43 ..
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 Contents

./Xorg_libXcursor_jll/iyuAX_rXmjU.dylib.dSYM/Contents:
total 8
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 ..
-rw-r--r--@ 1 fons  staff   646B 13 mrt 22:43 Info.plist
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 Resources

./Xorg_libXcursor_jll/iyuAX_rXmjU.dylib.dSYM/Contents/Resources:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 ..
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 DWARF

./Xorg_libXcursor_jll/iyuAX_rXmjU.dylib.dSYM/Contents/Resources/DWARF:
total 32
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 ..
-rw-r--r--@ 1 fons  staff    13K 13 mrt 22:43 iyuAX_rXmjU.dylib

./Xorg_libXdmcp_jll:
total 304
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:43 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff    69K 13 mrt 21:56 o7tTX_lJRXF.dylib
-rw-r--r--@   1 fons  staff   2,9K 13 mrt 22:38 o7tTX_lJRXF.ji
-rwxrwxrwx@   1 fons  staff    69K 13 mrt 22:43 o7tTX_rXmjU.dylib
drwxr-xr-x@   3 fons  staff    96B 13 mrt 22:43 o7tTX_rXmjU.dylib.dSYM
-rw-r--r--@   1 fons  staff   2,9K 13 mrt 22:45 o7tTX_rXmjU.ji

./Xorg_libXdmcp_jll/o7tTX_rXmjU.dylib.dSYM:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 7 fons  staff   224B 13 mrt 22:43 ..
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 Contents

./Xorg_libXdmcp_jll/o7tTX_rXmjU.dylib.dSYM/Contents:
total 8
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 ..
-rw-r--r--@ 1 fons  staff   646B 13 mrt 22:43 Info.plist
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 Resources

./Xorg_libXdmcp_jll/o7tTX_rXmjU.dylib.dSYM/Contents/Resources:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 ..
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 DWARF

./Xorg_libXdmcp_jll/o7tTX_rXmjU.dylib.dSYM/Contents/Resources/DWARF:
total 32
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 ..
-rw-r--r--@ 1 fons  staff    13K 13 mrt 22:43 o7tTX_rXmjU.dylib

./Xorg_libXext_jll:
total 304
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:43 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff    69K 13 mrt 21:56 H6ltV_lJRXF.dylib
-rw-r--r--@   1 fons  staff   2,9K 13 mrt 22:38 H6ltV_lJRXF.ji
-rwxrwxrwx@   1 fons  staff    69K 13 mrt 22:43 H6ltV_rXmjU.dylib
drwxr-xr-x@   3 fons  staff    96B 13 mrt 22:43 H6ltV_rXmjU.dylib.dSYM
-rw-r--r--@   1 fons  staff   2,9K 13 mrt 22:45 H6ltV_rXmjU.ji

./Xorg_libXext_jll/H6ltV_rXmjU.dylib.dSYM:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 7 fons  staff   224B 13 mrt 22:43 ..
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 Contents

./Xorg_libXext_jll/H6ltV_rXmjU.dylib.dSYM/Contents:
total 8
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 ..
-rw-r--r--@ 1 fons  staff   646B 13 mrt 22:43 Info.plist
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 Resources

./Xorg_libXext_jll/H6ltV_rXmjU.dylib.dSYM/Contents/Resources:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 ..
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 DWARF

./Xorg_libXext_jll/H6ltV_rXmjU.dylib.dSYM/Contents/Resources/DWARF:
total 32
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 ..
-rw-r--r--@ 1 fons  staff    13K 13 mrt 22:43 H6ltV_rXmjU.dylib

./Xorg_libXfixes_jll:
total 304
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:43 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff    69K 13 mrt 21:56 dilDp_lJRXF.dylib
-rw-r--r--@   1 fons  staff   2,9K 13 mrt 22:38 dilDp_lJRXF.ji
-rwxrwxrwx@   1 fons  staff    69K 13 mrt 22:43 dilDp_rXmjU.dylib
drwxr-xr-x@   3 fons  staff    96B 13 mrt 22:43 dilDp_rXmjU.dylib.dSYM
-rw-r--r--@   1 fons  staff   2,9K 13 mrt 22:45 dilDp_rXmjU.ji

./Xorg_libXfixes_jll/dilDp_rXmjU.dylib.dSYM:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 7 fons  staff   224B 13 mrt 22:43 ..
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 Contents

./Xorg_libXfixes_jll/dilDp_rXmjU.dylib.dSYM/Contents:
total 8
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 ..
-rw-r--r--@ 1 fons  staff   646B 13 mrt 22:43 Info.plist
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 Resources

./Xorg_libXfixes_jll/dilDp_rXmjU.dylib.dSYM/Contents/Resources:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 ..
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 DWARF

./Xorg_libXfixes_jll/dilDp_rXmjU.dylib.dSYM/Contents/Resources/DWARF:
total 32
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 ..
-rw-r--r--@ 1 fons  staff    13K 13 mrt 22:43 dilDp_rXmjU.dylib

./Xorg_libXi_jll:
total 304
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:43 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff    69K 13 mrt 21:56 1sAS5_lJRXF.dylib
-rw-r--r--@   1 fons  staff   2,9K 13 mrt 22:38 1sAS5_lJRXF.ji
-rwxrwxrwx@   1 fons  staff    69K 13 mrt 22:43 1sAS5_rXmjU.dylib
drwxr-xr-x@   3 fons  staff    96B 13 mrt 22:43 1sAS5_rXmjU.dylib.dSYM
-rw-r--r--@   1 fons  staff   2,9K 13 mrt 22:45 1sAS5_rXmjU.ji

./Xorg_libXi_jll/1sAS5_rXmjU.dylib.dSYM:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 7 fons  staff   224B 13 mrt 22:43 ..
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 Contents

./Xorg_libXi_jll/1sAS5_rXmjU.dylib.dSYM/Contents:
total 8
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 ..
-rw-r--r--@ 1 fons  staff   646B 13 mrt 22:43 Info.plist
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 Resources

./Xorg_libXi_jll/1sAS5_rXmjU.dylib.dSYM/Contents/Resources:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 ..
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 DWARF

./Xorg_libXi_jll/1sAS5_rXmjU.dylib.dSYM/Contents/Resources/DWARF:
total 32
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 ..
-rw-r--r--@ 1 fons  staff    13K 13 mrt 22:43 1sAS5_rXmjU.dylib

./Xorg_libXinerama_jll:
total 304
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:43 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff    69K 13 mrt 21:56 IG7Gi_lJRXF.dylib
-rw-r--r--@   1 fons  staff   2,9K 13 mrt 22:38 IG7Gi_lJRXF.ji
-rwxrwxrwx@   1 fons  staff    69K 13 mrt 22:43 IG7Gi_rXmjU.dylib
drwxr-xr-x@   3 fons  staff    96B 13 mrt 22:43 IG7Gi_rXmjU.dylib.dSYM
-rw-r--r--@   1 fons  staff   2,9K 13 mrt 22:45 IG7Gi_rXmjU.ji

./Xorg_libXinerama_jll/IG7Gi_rXmjU.dylib.dSYM:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 7 fons  staff   224B 13 mrt 22:43 ..
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 Contents

./Xorg_libXinerama_jll/IG7Gi_rXmjU.dylib.dSYM/Contents:
total 8
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 ..
-rw-r--r--@ 1 fons  staff   646B 13 mrt 22:43 Info.plist
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 Resources

./Xorg_libXinerama_jll/IG7Gi_rXmjU.dylib.dSYM/Contents/Resources:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 ..
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 DWARF

./Xorg_libXinerama_jll/IG7Gi_rXmjU.dylib.dSYM/Contents/Resources/DWARF:
total 32
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 ..
-rw-r--r--@ 1 fons  staff    13K 13 mrt 22:43 IG7Gi_rXmjU.dylib

./Xorg_libXrandr_jll:
total 304
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:43 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff    69K 13 mrt 21:56 UlKyO_lJRXF.dylib
-rw-r--r--@   1 fons  staff   2,9K 13 mrt 22:38 UlKyO_lJRXF.ji
-rwxrwxrwx@   1 fons  staff    69K 13 mrt 22:43 UlKyO_rXmjU.dylib
drwxr-xr-x@   3 fons  staff    96B 13 mrt 22:43 UlKyO_rXmjU.dylib.dSYM
-rw-r--r--@   1 fons  staff   2,9K 13 mrt 22:45 UlKyO_rXmjU.ji

./Xorg_libXrandr_jll/UlKyO_rXmjU.dylib.dSYM:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 7 fons  staff   224B 13 mrt 22:43 ..
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 Contents

./Xorg_libXrandr_jll/UlKyO_rXmjU.dylib.dSYM/Contents:
total 8
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 ..
-rw-r--r--@ 1 fons  staff   646B 13 mrt 22:43 Info.plist
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 Resources

./Xorg_libXrandr_jll/UlKyO_rXmjU.dylib.dSYM/Contents/Resources:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 ..
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 DWARF

./Xorg_libXrandr_jll/UlKyO_rXmjU.dylib.dSYM/Contents/Resources/DWARF:
total 32
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 ..
-rw-r--r--@ 1 fons  staff    13K 13 mrt 22:43 UlKyO_rXmjU.dylib

./Xorg_libXrender_jll:
total 304
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:43 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff    69K 13 mrt 21:56 izQY6_lJRXF.dylib
-rw-r--r--@   1 fons  staff   2,9K 13 mrt 22:38 izQY6_lJRXF.ji
-rwxrwxrwx@   1 fons  staff    69K 13 mrt 22:43 izQY6_rXmjU.dylib
drwxr-xr-x@   3 fons  staff    96B 13 mrt 22:43 izQY6_rXmjU.dylib.dSYM
-rw-r--r--@   1 fons  staff   2,9K 13 mrt 22:45 izQY6_rXmjU.ji

./Xorg_libXrender_jll/izQY6_rXmjU.dylib.dSYM:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 7 fons  staff   224B 13 mrt 22:43 ..
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 Contents

./Xorg_libXrender_jll/izQY6_rXmjU.dylib.dSYM/Contents:
total 8
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 ..
-rw-r--r--@ 1 fons  staff   646B 13 mrt 22:43 Info.plist
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 Resources

./Xorg_libXrender_jll/izQY6_rXmjU.dylib.dSYM/Contents/Resources:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 ..
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 DWARF

./Xorg_libXrender_jll/izQY6_rXmjU.dylib.dSYM/Contents/Resources/DWARF:
total 32
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 ..
-rw-r--r--@ 1 fons  staff    13K 13 mrt 22:43 izQY6_rXmjU.dylib

./Xorg_libpthread_stubs_jll:
total 304
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:43 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff    69K 13 mrt 21:56 Ef0AA_lJRXF.dylib
-rw-r--r--@   1 fons  staff   3,0K 13 mrt 22:38 Ef0AA_lJRXF.ji
-rwxrwxrwx@   1 fons  staff    69K 13 mrt 22:43 Ef0AA_rXmjU.dylib
drwxr-xr-x@   3 fons  staff    96B 13 mrt 22:43 Ef0AA_rXmjU.dylib.dSYM
-rw-r--r--@   1 fons  staff   3,0K 13 mrt 22:45 Ef0AA_rXmjU.ji

./Xorg_libpthread_stubs_jll/Ef0AA_rXmjU.dylib.dSYM:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 7 fons  staff   224B 13 mrt 22:43 ..
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 Contents

./Xorg_libpthread_stubs_jll/Ef0AA_rXmjU.dylib.dSYM/Contents:
total 8
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 ..
-rw-r--r--@ 1 fons  staff   646B 13 mrt 22:43 Info.plist
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 Resources

./Xorg_libpthread_stubs_jll/Ef0AA_rXmjU.dylib.dSYM/Contents/Resources:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 ..
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 DWARF

./Xorg_libpthread_stubs_jll/Ef0AA_rXmjU.dylib.dSYM/Contents/Resources/DWARF:
total 32
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 ..
-rw-r--r--@ 1 fons  staff    13K 13 mrt 22:43 Ef0AA_rXmjU.dylib

./Xorg_libxcb_jll:
total 304
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:43 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff    69K 13 mrt 21:56 n4mZf_lJRXF.dylib
-rw-r--r--@   1 fons  staff   2,9K 13 mrt 22:38 n4mZf_lJRXF.ji
-rwxrwxrwx@   1 fons  staff    69K 13 mrt 22:43 n4mZf_rXmjU.dylib
drwxr-xr-x@   3 fons  staff    96B 13 mrt 22:43 n4mZf_rXmjU.dylib.dSYM
-rw-r--r--@   1 fons  staff   2,9K 13 mrt 22:45 n4mZf_rXmjU.ji

./Xorg_libxcb_jll/n4mZf_rXmjU.dylib.dSYM:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 7 fons  staff   224B 13 mrt 22:43 ..
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 Contents

./Xorg_libxcb_jll/n4mZf_rXmjU.dylib.dSYM/Contents:
total 8
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 ..
-rw-r--r--@ 1 fons  staff   646B 13 mrt 22:43 Info.plist
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 Resources

./Xorg_libxcb_jll/n4mZf_rXmjU.dylib.dSYM/Contents/Resources:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 ..
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 DWARF

./Xorg_libxcb_jll/n4mZf_rXmjU.dylib.dSYM/Contents/Resources/DWARF:
total 32
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 ..
-rw-r--r--@ 1 fons  staff    13K 13 mrt 22:43 n4mZf_rXmjU.dylib

./Xorg_libxkbfile_jll:
total 304
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:43 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff    69K 13 mrt 21:56 PAhQT_lJRXF.dylib
-rw-r--r--@   1 fons  staff   2,9K 13 mrt 22:38 PAhQT_lJRXF.ji
-rwxrwxrwx@   1 fons  staff    69K 13 mrt 22:43 PAhQT_rXmjU.dylib
drwxr-xr-x@   3 fons  staff    96B 13 mrt 22:43 PAhQT_rXmjU.dylib.dSYM
-rw-r--r--@   1 fons  staff   2,9K 13 mrt 22:45 PAhQT_rXmjU.ji

./Xorg_libxkbfile_jll/PAhQT_rXmjU.dylib.dSYM:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 7 fons  staff   224B 13 mrt 22:43 ..
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 Contents

./Xorg_libxkbfile_jll/PAhQT_rXmjU.dylib.dSYM/Contents:
total 8
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 ..
-rw-r--r--@ 1 fons  staff   646B 13 mrt 22:43 Info.plist
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 Resources

./Xorg_libxkbfile_jll/PAhQT_rXmjU.dylib.dSYM/Contents/Resources:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 ..
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 DWARF

./Xorg_libxkbfile_jll/PAhQT_rXmjU.dylib.dSYM/Contents/Resources/DWARF:
total 32
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 ..
-rw-r--r--@ 1 fons  staff    13K 13 mrt 22:43 PAhQT_rXmjU.dylib

./Xorg_xcb_util_image_jll:
total 304
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:43 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff    69K 13 mrt 21:56 dYB7z_lJRXF.dylib
-rw-r--r--@   1 fons  staff   3,0K 13 mrt 22:38 dYB7z_lJRXF.ji
-rwxrwxrwx@   1 fons  staff    69K 13 mrt 22:43 dYB7z_rXmjU.dylib
drwxr-xr-x@   3 fons  staff    96B 13 mrt 22:43 dYB7z_rXmjU.dylib.dSYM
-rw-r--r--@   1 fons  staff   3,0K 13 mrt 22:45 dYB7z_rXmjU.ji

./Xorg_xcb_util_image_jll/dYB7z_rXmjU.dylib.dSYM:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 7 fons  staff   224B 13 mrt 22:43 ..
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 Contents

./Xorg_xcb_util_image_jll/dYB7z_rXmjU.dylib.dSYM/Contents:
total 8
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 ..
-rw-r--r--@ 1 fons  staff   646B 13 mrt 22:43 Info.plist
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 Resources

./Xorg_xcb_util_image_jll/dYB7z_rXmjU.dylib.dSYM/Contents/Resources:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 ..
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 DWARF

./Xorg_xcb_util_image_jll/dYB7z_rXmjU.dylib.dSYM/Contents/Resources/DWARF:
total 32
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 ..
-rw-r--r--@ 1 fons  staff    13K 13 mrt 22:43 dYB7z_rXmjU.dylib

./Xorg_xcb_util_jll:
total 304
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:43 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff    69K 13 mrt 21:56 oHgey_lJRXF.dylib
-rw-r--r--@   1 fons  staff   2,9K 13 mrt 22:38 oHgey_lJRXF.ji
-rwxrwxrwx@   1 fons  staff    69K 13 mrt 22:43 oHgey_rXmjU.dylib
drwxr-xr-x@   3 fons  staff    96B 13 mrt 22:43 oHgey_rXmjU.dylib.dSYM
-rw-r--r--@   1 fons  staff   2,9K 13 mrt 22:45 oHgey_rXmjU.ji

./Xorg_xcb_util_jll/oHgey_rXmjU.dylib.dSYM:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 7 fons  staff   224B 13 mrt 22:43 ..
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 Contents

./Xorg_xcb_util_jll/oHgey_rXmjU.dylib.dSYM/Contents:
total 8
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 ..
-rw-r--r--@ 1 fons  staff   646B 13 mrt 22:43 Info.plist
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 Resources

./Xorg_xcb_util_jll/oHgey_rXmjU.dylib.dSYM/Contents/Resources:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 ..
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 DWARF

./Xorg_xcb_util_jll/oHgey_rXmjU.dylib.dSYM/Contents/Resources/DWARF:
total 32
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 ..
-rw-r--r--@ 1 fons  staff    13K 13 mrt 22:43 oHgey_rXmjU.dylib

./Xorg_xcb_util_keysyms_jll:
total 304
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:43 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff    69K 13 mrt 21:56 J2ZCX_lJRXF.dylib
